Nombre,Categoría,Ciudad,Email,Teléfono,Web,Dirección,Fuente
T&T Reparaciones,Tienda de regalos,Madrid,[email],+34 91 7434472,https://ttreparaciones.es/es/,Calle de Fenelón 18,osm
Diógenes,Librería,Alcalá de Henares,[email],+34918893767,https://www.libreriadiogenes.com/,Calle de Ramón y Cajal 3,osm
Diógenes,Librería,Alcalá de Henares,[email],+34918893767,https://www.libreriadiogenes.com/,Calle de Ramón y Cajal 4,osm
Mariflauers,Floristería,Torrejón de Ardoz,[email],,https://www.mariflauers.com/,,osm
MGI Tiendas,Bazar/Boutique,Torrejón de Ardoz,[email],+34 663 111 875,,,osm
Laos Garden,Floristería,Las Rozas de Madrid,[email],+34 916300415,https://www.laosgarden.com/,Paseo de los Alemanes 6,osm
Hiper Grow,Centro jardinería,Collado Villalba,[email],+34 91 849 79 59,https://growvillalba.com/,Calle Destornillador 23,osm
Viveros Peña,Centro jardinería,San Fernando de Henares,[email],+34 91 671 24 11,https://www.viverospena.com/,,osm
Floristería Maflor,Floristería,Galapagar,[email],+34 918 58 23 95,,Calle Calvario 7,osm
Librería Papelería Picos,Librería,Galapagar,[email],,,,osm
Elisabeth Floristas,Floristería,Ciempozuelos,[email],+34 91 893 31 18,http://www.elisabetfloristas.com,Avenida del Consuelo 9,osm
Elisabeth Floristas,Floristería,Ciempozuelos,[email],+34 91 893 31 18,http://www.elisabetfloristas.com,Avenida del Consuelo 9,osm
Jardiflor,Centro jardinería,Guadarrama,[email],+34 91 850 09 56,http://www.jardiflor.es/,Calle Estrella Polar 1,osm
Verdencina Garden,Centro jardinería,Hoyo de Manzanares,[email],+34 918569766;,https://www.decoracionfloral.net/,,osm
My Graden,Centro jardinería,Latina,[email],+39 077 1502065,,94,osm
Pianeta Regalo,Tienda de regalos,Latina,[email],+39 0771 513026,https://www.facebook.com/pages/Pianeta-Regalo/514897521883244,9,osm
Campus Librería Universitaria,Librería,Salamanca,[email],,http://www.libroscampus.com/,,osm
Ratio Legis,Librería,Salamanca,[email],+34 923 227 037,https://www.ratiolegis.net/,Paseo Francisco Tomás y Valiente 14,osm
